Failed for: start=-19.799138119766482, stop=0.0, step=0.01
 -13.65106146 -13.64106459 -13.63106772 -13.62107085 -13.61107397
 -13.6010771  -13.59108023 -13.58108336 -13.57108648 -13.56108961
 -13.55109274 -13.54109587 -13.53109899 -13.52110212 -13.51110525
 -13.50110838 -13.4911115  -13.48111463 -13.47111776 -13.46112089
 -13.45112401 -13.44112714 -13.43113027 -13.42113339 -13.41113652
 -13.40113965 -13.39114278 -13.3811459  -13.37114903 -13.36115216
 -13.35115529 -13.34115841 -13.33116154 -13.32116467 -13.3111678
 -13.30117092 -13.29117405 -13.28117718 -13.27118031 -13.26118343
 -13.25118656 -13.24118969 -13.23119282 -13.22119594 -13.21119907]
NumPy values: [-19.79913812 -19.78913812 -19.77913812 -19.76913812 -19.75913812
 -19.74913812 -19.73913812 -19.72913812 -19.71913812 -19.70913812
 -19.69913812 -19.68913812 -19.67913812 -19.66913812 -19.65913812
 -19.64913812 -19.63913812 -19.62913812 -19.61913812 -19.60913812
 -19.59913812 -19.58913812 -19.57913812 -19.56913812 -19.55913812
 -19.54913812 -19.53913812 -19.52913812 -19.51913812 -19.50913812
 -19.49913812 -19.48913812 -19.47913812 -19.46913812 -19.45913812
 -19.44913812 -19.43913812 -19.42913812 -19.41913812 -19.40913812
 -19.39913812 -19.38913812 -19.37913812 -19.36913812 -19.35913812
 -19.34913812 -19.33913812 -19.32913812 -19.31913812 -19.30913812
 -19.29913812 -19.28913812 -19.27913812 -19.26913812 -19.25913812
 -19.24913812 -19.23913812 -19.22913812 -19.21913812 -19.20913812
 -19.19913812 -19.18913812 -19.17913812 -19.16913812 -19.15913812
 -19.14913812 -19.13913812 -19.12913812 -19.11913812 -19.10913812
 -19.09913812 -19.08913812 -19.07913812 -19.06913812 -19.05913812
 -19.04913812 -19.03913812 -19.02913812 -19.01913812 -19.00913812
 -18.99913812 -18.98913812 -18.97913812 -18.96913812 -18.95913812
 -18.94913812 -18.93913812 -18.92913812 -18.91913812 -18.90913812
 -18.89913812 -18.88913812 -18.87913812 -18.86913812 -18.85913812
 -18.84913812 -18.83913812 -18.82913812 -18.81913812 -18.80913812
 -18.79913812 -18.78913812 -18.77913812 -18.76913812 -18.75913812
 -18.74913812 -18.73913812 -18.72913812 -18.71913812 -18.70913812
 -18.69913812 -18.68913812 -18.67913812 -18.66913812 -18.65913812
 -18.64913812 -18.63913812 -18.62913812 -18.61913812 -18.60913812
 -18.59913812 -18.58913812 -18.57913812 -18.56913812 -18.55913812
 -18.54913812 -18.53913812 -18.52913812 -18.51913812 -18.50913812
 -18.49913812 -18.48913812 -18.47913812 -18.46913812 -18.45913812
 -18.44913812 -18.43913812 -18.42913812 -18.41913812 -18.40913812
 -18.39913812 -18.38913812 -18.37913812 -18.36913812 -18.35913812
 -18.34913812 -18.33913812 -18.32913812 -18.31913812 -18.30913812
 -18.29913812 -18.28913812 -18.27913812 -18.26913812 -18.25913812
 -18.24913812 -18.23913812 -18.22913812 -18.21913812 -18.20913812
 -18.19913812 -18.18913812 -18.17913812 -18.16913812 -18.15913812
 -18.14913812 -18.13913812 -18.12913812 -18.11913812 -18.10913812
 -18.09913812 -18.08913812 -18.07913812 -18.06913812 -18.05913812
 -18.04913812 -18.03913812 -18.02913812 -18.01913812 -18.00913812
 -17.99913812 -17.98913812 -17.97913812 -17.96913812 -17.95913812
 -17.94913812 -17.93913812 -17.92913812 -17.91913812 -17.90913812
 -17.89913812 -17.88913812 -17.87913812 -17.86913812 -17.85913812
 -17.84913812 -17.83913812 -17.82913812 -17.81913812 -17.80913812
 -17.79913812 -17.78913812 -17.77913812 -17.76913812 -17.75913812
 -17.74913812 -17.73913812 -17.72913812 -17.71913812 -17.70913812
 -17.69913812 -17.68913812 -17.67913812 -17.66913812 -17.65913812
 -17.64913812 -17.63913812 -17.62913812 -17.61913812 -17.60913812
 -17.59913812 -17.58913812 -17.57913812 -17.56913812 -17.55913812
 -17.54913812 -17.53913812 -17.52913812 -17.51913812 -17.50913812
 -17.49913812 -17.48913812 -17.47913812 -17.46913812 -17.45913812
 -17.44913812 -17.43913812 -17.42913812 -17.41913812 -17.40913812
 -17.39913812 -17.38913812 -17.37913812 -17.36913812 -17.35913812
 -17.34913812 -17.33913812 -17.32913812 -17.31913812 -17.30913812
 -17.29913812 -17.28913812 -17.27913812 -17.26913812 -17.25913812
 -17.24913812 -17.23913812 -17.22913812 -17.21913812 -17.20913812
 -17.19913812 -17.18913812 -17.17913812 -17.16913812 -17.15913812
 -17.14913812 -17.13913812 -17.12913812 -17.11913812 -17.10913812
 -17.09913812 -17.08913812 -17.07913812 -17.06913812 -17.05913812
 -17.04913812 -17.03913812 -17.02913812 -17.01913812 -17.00913812
 -16.99913812 -16.98913812 -16.97913812 -16.96913812 -16.95913812
 -16.94913812 -16.93913812 -16.92913812 -16.91913812 -16.90913812
 -16.89913812 -16.88913812 -16.87913812 -16.86913812 -16.85913812
 -16.84913812 -16.83913812 -16.82913812 -16.81913812 -16.80913812
 -16.79913812 -16.78913812 -16.77913812 -16.76913812 -16.75913812
 -16.74913812 -16.73913812 -16.72913812 -16.71913812 -16.70913812
 -16.69913812 -16.68913812 -16.67913812 -16.66913812 -16.65913812
 -16.64913812 -16.63913812 -16.62913812 -16.61913812 -16.60913812
 -16.59913812 -16.58913812 -16.57913812 -16.56913812 -16.55913812
 -16.54913812 -16.53913812 -16.52913812 -16.51913812 -16.50913812
 -16.49913812 -16.48913812 -16.47913812 -16.46913812 -16.45913812
 -16.44913812 -16.43913812 -16.42913812 -16.41913812 -16.40913812
 -16.39913812 -16.38913812 -16.37913812 -16.36913812 -16.35913812
 -16.34913812 -16.33913812 -16.32913812 -16.31913812 -16.30913812
 -16.29913812 -16.28913812 -16.27913812 -16.26913812 -16.25913812
 -16.24913812 -16.23913812 -16.22913812 -16.21913812 -16.20913812
 -16.19913812 -16.18913812 -16.17913812 -16.16913812 -16.15913812
 -16.14913812 -16.13913812 -16.12913812 -16.11913812 -16.10913812
 -16.09913812 -16.08913812 -16.07913812 -16.06913812 -16.05913812
 -16.04913812 -16.03913812 -16.02913812 -16.01913812 -16.00913812
 -15.99913812 -15.98913812 -15.97913812 -15.96913812 -15.95913812
 -15.94913812 -15.93913812 -15.92913812 -15.91913812 -15.90913812
 -15.89913812 -15.88913812 -15.87913812 -15.86913812 -15.85913812
 -15.84913812 -15.83913812 -15.82913812 -15.81913812 -15.80913812
 -15.79913812 -15.78913812 -15.77913812 -15.76913812 -15.75913812
 -15.74913812 -15.73913812 -15.72913812 -15.71913812 -15.70913812
 -15.69913812 -15.68913812 -15.67913812 -15.66913812 -15.65913812
 -15.64913812 -15.63913812 -15.62913812 -15.61913812 -15.60913812
 -15.59913812 -15.58913812 -15.57913812 -15.56913812 -15.55913812
 -15.54913812 -15.53913812 -15.52913812 -15.51913812 -15.50913812
 -15.49913812 -15.48913812 -15.47913812 -15.46913812 -15.45913812
 -15.44913812 -15.43913812 -15.42913812 -15.41913812 -15.40913812
 -15.39913812 -15.38913812 -15.37913812 -15.36913812 -15.35913812
 -15.34913812 -15.33913812 -15.32913812 -15.31913812 -15.30913812
 -15.29913812 -15.28913812 -15.27913812 -15.26913812 -15.25913812
 -15.24913812 -15.23913812 -15.22913812 -15.21913812 -15.20913812
 -15.19913812 -15.18913812 -15.17913812 -15.16913812 -15.15913812
 -15.14913812 -15.13913812 -15.12913812 -15.11913812 -15.10913812
 -15.09913812 -15.08913812 -15.07913812 -15.06913812 -15.05913812
 -15.04913812 -15.03913812 -15.02913812 -15.01913812 -15.00913812
 -14.99913812 -14.98913812 -14.97913812 -14.96913812 -14.95913812
 -14.94913812 -14.93913812 -14.92913812 -14.91913812 -14.90913812
 -14.89913812 -14.88913812 -14.87913812 -14.86913812 -14.85913812
 -14.84913812 -14.83913812 -14.82913812 -14.81913812 -14.80913812
 -14.79913812 -14.78913812 -14.77913812 -14.76913812 -14.75913812
 -14.74913812 -14.73913812 -14.72913812 -14.71913812 -14.70913812
 -14.69913812 -14.68913812 -14.67913812 -14.66913812 -14.65913812
 -14.64913812 -14.63913812 -14.62913812 -14.61913812 -14.60913812
 -14.59913812 -14.58913812 -14.57913812 -14.56913812 -14.55913812
 -14.54913812 -14.53913812 -14.52913812 -14.51913812 -14.50913812
 -14.49913812 -14.48913812 -14.47913812 -14.46913812 -14.45913812
 -14.44913812 -14.43913812 -14.42913812 -14.41913812 -14.40913812
 -14.39913812 -14.38913812 -14.37913812 -14.36913812 -14.35913812
 -14.34913812 -14.33913812 -14.32913812 -14.31913812 -14.30913812
 -14.29913812 -14.28913812 -14.27913812 -14.26913812 -14.25913812
 -14.24913812 -14.23913812 -14.22913812 -14.21913812 -14.20913812
 -14.19913812 -14.18913812 -14.17913812 -14.16913812 -14.15913812
 -14.14913812 -14.13913812 -14.12913812 -14.11913812 -14.10913812
 -14.09913812 -14.08913812 -14.07913812 -14.06913812 -14.05913812
 -14.04913812 -14.03913812 -14.02913812 -14.01913812 -14.00913812
 -13.99913812 -13.98913812 -13.97913812 -13.96913812 -13.95913812
 -13.94913812 -13.93913812 -13.92913812 -13.91913812 -13.90913812
 -13.89913812 -13.88913812 -13.87913812 -13.86913812 -13.85913812
 -13.84913812 -13.83913812 -13.82913812 -13.81913812 -13.80913812
 -13.79913812 -13.78913812 -13.77913812 -13.76913812 -13.75913812
 -13.74913812 -13.73913812 -13.72913812 -13.71913812 -13.70913812
 -13.69913812 -13.68913812 -13.67913812 -13.66913812 -13.65913812
 -13.64913812 -13.63913812 -13.62913812 -13.61913812 -13.60913812
 -13.59913812 -13.58913812 -13.57913812 -13.56913812 -13.55913812
 -13.54913812 -13.53913812 -13.52913812 -13.51913812 -13.50913812
 -13.49913812 -13.48913812 -13.47913812 -13.46913812 -13.45913812
 -13.44913812 -13.43913812 -13.42913812 -13.41913812 -13.40913812
 -13.39913812 -13.38913812 -13.37913812 -13.36913812 -13.35913812
 -13.34913812 -13.33913812 -13.32913812 -13.31913812 -13.30913812
 -13.29913812 -13.28913812 -13.27913812 -13.26913812 -13.25913812
 -13.24913812 -13.23913812 -13.22913812 -13.21913812 -13.20913812]
RangeIndex step: 0.009996872609731481
Expected step: 0.01
Failed for: start=-19.799138119766482, stop=0.01, step=0.01
RangeIndex values: [-1.97991381e+01 -1.97891386e+01 -1.97791390e+01 ... -1.99986948e-02
 -9.99912985e-03  4.35073314e-07]
NumPy values: [-1.97991381e+01 -1.97891381e+01 -1.97791381e+01 ... -1.91381198e-02
 -9.13811976e-03  8.61880237e-04]
RangeIndex step: 0.009999564926686766
Expected step: 0.01
Failed for: start=2.7754261131727736e-54, stop=80.12291876518432, step=9.393677411084
RangeIndex values: [2.77542611e-54 8.90254653e+00 1.78050931e+01 2.67076396e+01
 3.56101861e+01 4.45127326e+01 5.34152792e+01 6.23178257e+01
 7.12203722e+01]
NumPy values: [2.77542611e-54 9.39367741e+00 1.87873548e+01 2.81810322e+01
 3.75747096e+01 4.69683871e+01 5.63620645e+01 6.57557419e+01
 7.51494193e+01]
RangeIndex step: 8.902546529464924
Expected step: 9.393677411084
Failed for: start=2.7754261131727736e-54, stop=80.12291876518432, step=0.01
RangeIndex values: [2.77542611e-54 9.99911628e-03 1.99982326e-02 ... 8.00929214e+01
 8.01029205e+01 8.01129196e+01]
NumPy values: [2.77542611e-54 1.00000000e-02 2.00000000e-02 ... 8.01000000e+01
 8.01100000e+01 8.01200000e+01]
RangeIndex step: 0.009999116281690293
Expected step: 0.01
Failed for: start=2.7754261131727736e-54, stop=80.12291876518432, step=9.393677411084
RangeIndex values: [2.77542611e-54 8.90254653e+00 1.78050931e+01 2.67076396e+01
 3.56101861e+01 4.45127326e+01 5.34152792e+01 6.23178257e+01
 7.12203722e+01]
NumPy values: [2.77542611e-54 9.39367741e+00 1.87873548e+01 2.81810322e+01
 3.75747096e+01 4.69683871e+01 5.63620645e+01 6.57557419e+01
 7.51494193e+01]
RangeIndex step: 8.902546529464924
Expected step: 9.393677411084
Failed for: start=0.0, stop=80.12291876518432, step=9.393677411084
RangeIndex values: [ 0.          8.90254653 17.80509306 26.70763959 35.61018612 44.51273265
 53.41527918 62.31782571 71.22037224]
NumPy values: [ 0.          9.39367741 18.78735482 28.18103223 37.57470964 46.96838706
 56.36206447 65.75574188 75.14941929]
RangeIndex step: 8.902546529464924
Expected step: 9.393677411084
Failed for: start=0.0, stop=9.393677411084, step=0.01
RangeIndex values: [0.         0.00999327 0.01998655 0.02997982 0.0399731  0.04996637
 0.05995964 0.06995292 0.07994619 0.08993946 0.09993274 0.10992601
 0.11991929 0.12991256 0.13990583 0.14989911 0.15989238 0.16988566
 0.17987893 0.1898722  0.19986548 0.20985875 0.21985202 0.2298453
 0.23983857 0.24983185 0.25982512 0.26981839 0.27981167 0.28980494
 0.29979822 0.30979149 0.31978476 0.32977804 0.33977131 0.34976458
 0.35975786 0.36975113 0.37974441 0.38973768 0.39973095 0.40972423
 0.4197175  0.42971078 0.43970405 0.44969732 0.4596906  0.46968387
 0.47967714 0.48967042 0.49966369 0.50965697 0.51965024 0.52964351
 0.53963679 0.54963006 0.55962334 0.56961661 0.57960988 0.58960316
 0.59959643 0.6095897  0.61958298 0.62957625 0.63956953 0.6495628
 0.65955607 0.66954935 0.67954262 0.6895359  0.69952917 0.70952244
 0.71951572 0.72950899 0.73950226 0.74949554 0.75948881 0.76948209
 0.77947536 0.78946863 0.79946191 0.80945518 0.81944846 0.82944173
 0.839435   0.84942828 0.85942155 0.86941482 0.8794081  0.88940137
 0.89939465 0.90938792 0.91938119 0.92937447 0.93936774 0.94936101
 0.95935429 0.96934756 0.97934084 0.98933411 0.99932738 1.00932066
 1.01931393 1.02930721 1.03930048 1.04929375 1.05928703 1.0692803
 1.07927357 1.08926685 1.09926012 1.1092534  1.11924667 1.12923994
 1.13923322 1.14922649 1.15921977 1.16921304 1.17920631 1.18919959
 1.19919286 1.20918613 1.21917941 1.22917268 1.23916596 1.24915923
 1.2591525  1.26914578 1.27913905 1.28913233 1.2991256  1.30911887
 1.31911215 1.32910542 1.33909869 1.34909197 1.35908524 1.36907852
 1.37907179 1.38906506 1.39905834 1.40905161 1.41904489 1.42903816
 1.43903143 1.44902471 1.45901798 1.46901125 1.47900453 1.4889978
 1.49899108 1.50898435 1.51897762 1.5289709  1.53896417 1.54895745
 1.55895072 1.56894399 1.57893727 1.58893054 1.59892381 1.60891709
 1.61891036 1.62890364 1.63889691 1.64889018 1.65888346 1.66887673
 1.67887001 1.68886328 1.69885655 1.70884983 1.7188431  1.72883637
 1.73882965 1.74882292 1.7588162  1.76880947 1.77880274 1.78879602
 1.79878929 1.80878257 1.81877584 1.82876911 1.83876239 1.84875566
 1.85874893 1.86874221 1.87873548 1.88872876 1.89872203 1.9087153
 1.91870858 1.92870185 1.93869513 1.9486884  1.95868167 1.96867495
 1.97866822 1.98866149 1.99865477 2.00864804 2.01864132 2.02863459
 2.03862786 2.04862114 2.05861441 2.06860769 2.07860096 2.08859423
 2.09858751 2.10858078 2.11857405 2.12856733 2.1385606  2.14855388
 2.15854715 2.16854042 2.1785337  2.18852697 2.19852025 2.20851352
 2.21850679 2.22850007 2.23849334 2.24848661 2.25847989 2.26847316
 2.27846644 2.28845971 2.29845298 2.30844626 2.31843953 2.32843281
 2.33842608 2.34841935 2.35841263 2.3684059  2.37839917 2.38839245
 2.39838572 2.408379   2.41837227 2.42836554 2.43835882 2.44835209
 2.45834537 2.46833864 2.47833191 2.48832519 2.49831846 2.50831173
 2.51830501 2.52829828 2.53829156 2.54828483 2.5582781  2.56827138
 2.57826465 2.58825792 2.5982512  2.60824447 2.61823775 2.62823102
 2.63822429 2.64821757 2.65821084 2.66820412 2.67819739 2.68819066
 2.69818394 2.70817721 2.71817048 2.72816376 2.73815703 2.74815031
 2.75814358 2.76813685 2.77813013 2.7881234  2.79811668 2.80810995
 2.81810322 2.8280965  2.83808977 2.84808304 2.85807632 2.86806959
 2.87806287 2.88805614 2.89804941 2.90804269 2.91803596 2.92802924
 2.93802251 2.94801578 2.95800906 2.96800233 2.9779956  2.98798888
 2.99798215 3.00797543 3.0179687  3.02796197 3.03795525 3.04794852
 3.0579418  3.06793507 3.07792834 3.08792162 3.09791489 3.10790816
 3.11790144 3.12789471 3.13788799 3.14788126 3.15787453 3.16786781
 3.17786108 3.18785436 3.19784763 3.2078409  3.21783418 3.22782745
 3.23782072 3.247814   3.25780727 3.26780055 3.27779382 3.28778709
 3.29778037 3.30777364 3.31776692 3.32776019 3.33775346 3.34774674
 3.35774001 3.36773328 3.37772656 3.38771983 3.39771311 3.40770638
 3.41769965 3.42769293 3.4376862  3.44767948 3.45767275 3.46766602
 3.4776593  3.48765257 3.49764584 3.50763912 3.51763239 3.52762567
 3.53761894 3.54761221 3.55760549 3.56759876 3.57759204 3.58758531
 3.59757858 3.60757186 3.61756513 3.6275584  3.63755168 3.64754495
 3.65753823 3.6675315  3.67752477 3.68751805 3.69751132 3.7075046
 3.71749787 3.72749114 3.73748442 3.74747769 3.75747096 3.76746424
 3.77745751 3.78745079 3.79744406 3.80743733 3.81743061 3.82742388
 3.83741716 3.84741043 3.8574037  3.86739698 3.87739025 3.88738352
 3.8973768  3.90737007 3.91736335 3.92735662 3.93734989 3.94734317
 3.95733644 3.96732972 3.97732299 3.98731626 3.99730954 4.00730281
 4.01729608 4.02728936 4.03728263 4.04727591 4.05726918 4.06726245
 4.07725573 4.087249   4.09724228 4.10723555 4.11722882 4.1272221
 4.13721537 4.14720864 4.15720192 4.16719519 4.17718847 4.18718174
 4.19717501 4.20716829 4.21716156 4.22715483 4.23714811 4.24714138
 4.25713466 4.26712793 4.2771212  4.28711448 4.29710775 4.30710103
 4.3170943  4.32708757 4.33708085 4.34707412 4.35706739 4.36706067
 4.37705394 4.38704722 4.39704049 4.40703376 4.41702704 4.42702031
 4.43701359 4.44700686 4.45700013 4.46699341 4.47698668 4.48697995
 4.49697323 4.5069665  4.51695978 4.52695305 4.53694632 4.5469396
 4.55693287 4.56692615 4.57691942 4.58691269 4.59690597 4.60689924
